"","Date","Name","Hours"
"1",2016-05-11,"AJ",3.36
"2",2016-05-11,"HP",25.5
"3",2016-05-25,"HP",75.17
"4",2016-06-08,"HP",66.38
"5",2016-06-22,"AJ",5.05
"6",2016-06-22,"HP",82.68
"7",2016-07-06,"HP",76.97
"8",2016-07-20,"HP",67.75
"9",2016-08-03,"AJ",3.33
"10",2016-08-03,"HP",80.47
"11",2016-08-17,"HP",79.43
"12",2016-08-31,"AJ",4.91
"13",2016-08-31,"HP",78.94
"14",2016-09-14,"AJ",1.83
"15",2016-09-14,"HP",77.47
"16",2016-09-28,"AJ",9.08
"17",2016-09-28,"HP",84
"18",2016-10-12,"AJ",7.1
"19",2016-10-12,"HP",91.75
"20",2016-10-26,"AJ",5.25
"21",2016-10-26,"HP",79.6
"22",2016-11-09,"AJ",3.8
"23",2016-11-09,"HP",23.03
"24",2016-11-23,"AJ",3.96
"25",2016-11-23,"HP",86.17
"26",2016-12-07,"AJ",5.67
"27",2016-12-07,"HP",80.85
"28",2016-12-21,"HP",81.5
"29",2017-01-04,"AJ",5.42
"30",2017-01-04,"HP",65.5
"31",2017-01-18,"AJ",3.92
"32",2017-01-18,"HP",76.48
"33",2017-02-01,"AJ",7.64
"34",2017-02-01,"HP",82.33
"35",2017-02-15,"AJ",8.4
"36",2017-02-15,"HP",79.42
"37",2017-03-01,"AJ",3.5
"38",2017-03-01,"HP",72.75
"39",2017-03-15,"AJ",7.45
"40",2017-03-15,"HP",76.5
"41",2017-03-29,"AJ",7.85
"42",2017-03-29,"HP",84
"43",2017-04-12,"AJ",1.72
"44",2017-04-12,"HP",69.75
"45",2017-04-26,"AJ",11.66
"46",2017-04-26,"HP",80.98
"47",2017-05-10,"AJ",6.09
"48",2017-05-10,"HP",56.75
"49",2017-05-10,"SO",2.83
"50",2017-05-24,"AJ",5.27
"51",2017-05-24,"HP",80.4
"52",2017-05-24,"SO",4
"53",2017-06-07,"AJ",0.5
"54",2017-06-07,"HP",78.5
"55",2017-06-07,"SO",6.58
"56",2017-06-21,"AJ",6.59
"57",2017-06-21,"AM",6
"58",2017-06-21,"HP",85
"59",2017-06-21,"LA",2
"60",2017-06-21,"SO",9.13
"61",2017-07-05,"AJ",7.41
"62",2017-07-05,"AM",63.47
"63",2017-07-05,"HP",87.92
"64",2017-07-05,"LA",4.33
"65",2017-07-05,"SO",25.87
"66",2017-07-19,"AJ",5.13
"67",2017-07-19,"AM",59.08
"68",2017-07-19,"HP",83.17
"69",2017-07-19,"LA",5
"70",2017-07-19,"SO",15.58
"71",2017-08-02,"AJ",9.47
"72",2017-08-02,"AM",52.13
"73",2017-08-02,"HP",86.67
"74",2017-08-02,"SO",13.08
"75",2017-08-16,"AJ",6.25
"76",2017-08-16,"AM",75.25
"77",2017-08-16,"HP",49.5
"78",2017-08-16,"LA",4.5
"79",2017-08-16,"SO",50
"80",2017-08-30,"AM",72.25
"81",2017-08-30,"HP",97.75
"82",2017-08-30,"LA",4.75
"83",2017-08-30,"SO",77
"84",2017-09-13,"AJ",11.16
"85",2017-09-13,"AM",78.92
"86",2017-09-13,"HP",82.5
"87",2017-09-13,"LA",3.33
"88",2017-09-13,"SO",69.75
"89",2017-09-27,"AJ",5.42
"90",2017-09-27,"AM",72.08
"91",2017-09-27,"DM",60.75
"92",2017-09-27,"HP",84.5
"93",2017-09-27,"SO",81.5
"94",2017-10-11,"AJ",8.67
"95",2017-10-11,"AM",68.25
"96",2017-10-11,"DM",64.83
"97",2017-10-11,"HP",77.75
"98",2017-10-11,"LA",3.5
"99",2017-10-11,"SO",82.32
"100",2017-10-25,"AJ",4
"101",2017-10-25,"AM",60.75
"102",2017-10-25,"DM",79.91
"103",2017-10-25,"HP",17.75
"104",2017-10-25,"LA",3.5
"105",2017-10-25,"SO",82.37
"106",2017-11-08,"AJ",3
"107",2017-11-08,"AM",67.75
"108",2017-11-08,"DM",44.33
"109",2017-11-08,"HP",32.92
"110",2017-11-08,"LA",4.92
"111",2017-11-08,"SO",81
"112",2017-11-22,"AJ",7
"113",2017-11-22,"AM",66.58
"114",2017-11-22,"DM",92
"115",2017-11-22,"HP",50.33
"116",2017-11-22,"LA",6.17
"117",2017-11-22,"SO",48.25
"118",2017-12-06,"AM",54.5
"119",2017-12-06,"DM",71
"120",2017-12-06,"HP",55.75
"121",2017-12-06,"LA",1.25
"122",2017-12-06,"SO",73.67
"123",2017-12-20,"AJ",9.67
"124",2017-12-20,"AM",65.25
"125",2017-12-20,"DM",81.99
"126",2017-12-20,"HP",43.25
"127",2017-12-20,"LA",0
"128",2017-12-20,"SO",73.75
"129",2018-01-03,"AM",54.78
"130",2018-01-03,"DM",68.58
"131",2018-01-03,"HP",68.83
"132",2018-01-03,"SO",45
"133",2018-01-17,"AJ",10
"134",2018-01-17,"AM",53.5
"135",2018-01-17,"DM",78.5
"136",2018-01-17,"HP",61
"137",2018-01-17,"SO",80
"138",2018-01-31,"AJ",12.08
"139",2018-01-31,"AM",63
"140",2018-01-31,"DM",76.83
"141",2018-01-31,"HP",60
"142",2018-01-31,"SO",81.5
"143",2018-02-14,"AM",60
"144",2018-02-14,"BH",15.25
"145",2018-02-14,"DM",77.34
"146",2018-02-14,"HP",55.75
"147",2018-02-14,"LA",5
"148",2018-02-14,"SO",78.5
"149",2018-02-28,"AJ",7.75
"150",2018-02-28,"AM",63.75
"151",2018-02-28,"BH",23.97
"152",2018-02-28,"DM",66.75
"153",2018-02-28,"HP",59
"154",2018-02-28,"SO",80
"155",2018-03-14,"AJ",7
"156",2018-03-14,"AM",52
"157",2018-03-14,"BH",47.42
"158",2018-03-14,"DM",76.5
"159",2018-03-14,"HP",51
"160",2018-03-14,"LA",9
"161",2018-03-14,"SO",78.83
"162",2018-03-28,"AJ",7.75
"163",2018-03-28,"AM",38
"164",2018-03-28,"BH",44.75
"165",2018-03-28,"DM",70
"166",2018-03-28,"HP",53.58
"167",2018-03-28,"LA",6.25
"168",2018-03-28,"SO",80
"169",NA,NA,NA
